C:\Users\ajwells\Documents\GitHub\More_validation_tool\ParcelValidationTool\script\..\summary\test_ValidationSummary.txt
Validation Summary Table: 
This validation summary table contains an overview of any errors found by the Parcel Validation Tool. Please review the contents of this file and make changes to your parcel dataset as necessary.

************************************************************************
* In-line errors
************************************************************************
The following lines summarized the element-specific errors that were found while validating your parcel dataset.  The stats below are meant as a means of reviewing the output.  Please see the GeneralElementErrors, AddressElementErrors, TaxrollElementErrors, and GeometricElementErrors fields to address these errors individually.
	General Errors: 24
	Geometric Errors: 0
	Address Errors: 1
	Tax Errors: 29
	------------------
	ERROR SUM: 54


************************************************************************
* Broad-level errors:
************************************************************************
The following lines explain any broad geometric errors that were found while validating your parcel dataset.
	*No broad-level geometric errors found!


Percentage of records with various Taxroll Years
	Previous Taxroll Year: 100.0%
	Expected Taxroll Year: 0.0%
	Future Taxroll Years: 0.0%
	Other Taxroll Years: 0.0%


Records missing CONAME, PARCELFIPS, or PARCELSOURCE
	Missing CONAME: 0
	Missing PARCELFIPS: 0
	Missing PARCELSRC: 0

If any of the above values are greater than 0, please add missing values.  These 3 fields should be populated for all records submitted.


BELOW IS A COMPARISON OF COMPLETENESS VALUES FROM YOUR PREVIOUS PARCEL SUBMISSION AND THIS CURRENT SUBMISSION.
-->If the value shown is a seemingly large negative number, please verify that all data was joined correctly and no data was lost during processing.
-->Note: This does not necessarily mean your data is incorrect, we just want to highlight large discrepancies that could indicate missing or incorrect data.

          FIELD     DIFFERENCE
         ------     ----------
       PARCELID:  -100.0
    TAXPARCELID:  0.0
     PARCELDATE:  0.0
    TAXROLLYEAR:  -100.0
      OWNERNME1:  -100.0
      OWNERNME2:  -100.0
     PSTLADRESS:  -100.0
     SITEADRESS:  -100.0
   ADDNUMPREFIX:  -100.0
         ADDNUM:  -100.0
   ADDNUMSUFFIX:  -100.0
         PREFIX:  -100.0
     STREETNAME:  -100.0
     STREETTYPE:  -100.0
         SUFFIX:  -100.0
   LANDMARKNAME:  0.0
       UNITTYPE:  -100.0
         UNITID:  -100.0
      PLACENAME:  -100.0
        ZIPCODE:  -100.0
           ZIP4:  0.0
     SCHOOLDIST:  -100.0
   SCHOOLDISTNO:  -100.0
   CNTASSDVALUE:  -100.0
       LNDVALUE:  -100.0
       IMPVALUE:  -100.0
       MFLVALUE:  -99.0
    ESTFMKVALUE:  -100.0
       NETPRPTA:  -100.0
       GRSPRPTA:  -100.0
      PROPCLASS:  -100.0
       AUXCLASS:  -100.0
      ASSDACRES:  -100.0
      DEEDACRES:  -100.0
       GISACRES:  -100.0
         CONAME:  -100.0
     PARCELFIPS:  -100.0
      PARCELSRC:  -100.0



* Within: C:\Users\ajwells\Documents\GitHub\More_validation_tool\ParcelValidationTool\script\..\summary\test
************************************************************************
