C:\Users\ajwells\Documents\GitHub\ValidationTool\ParcelValidationTool\script\..\summary\test10_ValidationSummary.txt
Validation Summary Table: 
This validation summary table contains an overview of any errors found by the Parcel Validation Tool. Please review the contents of this file and make changes to your parcel dataset as necessary.

************************************************************************
* In-line errors
************************************************************************
The following lines summarized the element-specific errors that were found while validating your parcel dataset.  The stats below are meant as a means of reviewing the output.  Please see the GeneralElementErrors, AddressElementErrors, TaxrollElementErrors, and GeometricElementErrors fields to address these errors individually.
	General Errors: 5
	Geometric Errors: 0
	Address Errors: 6
	Tax Errors: 57


************************************************************************
* Broad-level errors:
************************************************************************
The following lines explain any broad geometric errors that were found while validating your parcel dataset.
	*No broad-level geometric errors found!


Percentage of records with various Taxroll Years
	Previous Taxroll Year: 0.0%
	Expected Taxroll Year: 100.0%
	Future Taxroll Years: 0.0%
	Other Taxroll Years: 0.0%


Records missing CONAME, PARCELFIPS, or PARCELSOURCE
	Missing CONAME: 0
	Missing PARCELFIPS: 3
	Missing PARCELSRC: 3

If any of the above values are greater than 0, please add missing values.  These 3 fields should be populated for all records submitted.


BELOW IS A COMPARISON OF COMPLETENESS VALUES FROM YOUR PREVIOUS PARCEL SUBMISSION AND THIS CURRENT SUBMISSION.
-->If the value shown is a seemingly large negative number, please verify that all data was joined correctly and no data was lost during processing.
-->Note: This does not necessarily mean your data is incorrect, we just want to highlight large discrepancies that could indicate missing or incorrect data.

          FIELD     DIFFERENCE
         ------     ----------
       PARCELID:  -32849
    TAXPARCELID:  0
     PARCELDATE:  -31731
    TAXROLLYEAR:  -32851
      OWNERNME1:  -31869
      OWNERNME2:  -5719
     PSTLADRESS:  -31585
     SITEADRESS:  -12543
   ADDNUMPREFIX:  -7869
         ADDNUM:  -12536
   ADDNUMSUFFIX:  -716
         PREFIX:  -2540
     STREETNAME:  -12543
     STREETTYPE:  -10176
         SUFFIX:  -40
   LANDMARKNAME:  0
       UNITTYPE:  -9
         UNITID:  -14
      PLACENAME:  -31870
        ZIPCODE:  -12507
           ZIP4:  -11
     SCHOOLDIST:  -31870
   SCHOOLDISTNO:  -31870
   CNTASSDVALUE:  -29299
       LNDVALUE:  -29300
       IMPVALUE:  -29301
    ESTFMKVALUE:  -9618
       NETPRPTA:  -29300
       GRSPRPTA:  -29300
      PROPCLASS:  -28147
       AUXCLASS:  -5792
      ASSDACRES:  -29300
      DEEDACRES:  147
       GISACRES:  -32851
         CONAME:  -32851
     PARCELFIPS:  -32854
      PARCELSRC:  -32854



* Within: C:\Users\ajwells\Documents\GitHub\ValidationTool\ParcelValidationTool\script\..\summary\test10
************************************************************************
